43.5,8.1725
43.6,8.1848
43.7,8.1971
43.8,8.2094
43.9,8.2217
44,8.2341
44.1,8.2464
44.2,8.2588
44.3,8.2712
44.4,8.2837
44.5,8.2962
44.6,8.3087
44.7,8.3212
44.8,8.3337
44.9,8.3463
45,8.3589
45.1,8.3715
45.2,8.3841
45.3,8.3968
45.4,8.4095
45.5,8.4223
45.6,8.435
45.7,8.4478
45.8,8.4606
45.9,8.4734
46,8.4862
46.1,8.4991
46.2,8.512
46.3,8.5249
46.4,8.5378
46.5,8.5508
46.6,8.5638
46.7,8.5768
46.8,8.5898
46.9,8.6029
47,8.616
47.1,8.6291
47.2,8.6422
47.3,8.6554
47.4,8.6686
47.5,8.6818
47.6,8.695
47.7,8.7083
47.8,8.7216
47.9,8.7349
48,8.7483
48.1,8.7616
48.2,8.775
48.3,8.7884
48.4,8.8019
48.5,8.8153
48.6,8.8288
48.7,8.8424
48.8,8.8559
48.9,8.8695
49,8.8831
49.1,8.8967
49.2,8.9104
49.3,8.924
49.4,8.9377
49.5,8.9515
49.6,8.9652
49.7,8.979
49.8,8.9928
49.9,9.0067
50,9.0205
50.1,9.0344
50.2,9.0483
50.3,9.0622
50.4,9.0762
50.5,9.0902
50.6,9.1042
50.7,9.1183
50.8,9.1323
50.9,9.1464
51,9.1605
51.1,9.1747
51.2,9.1888
51.3,9.203
51.4,9.2173
51.5,9.2315
51.6,9.2458
51.7,9.2601
51.8,9.2744
51.9,9.2888
52,9.3032
52.1,9.3176
52.2,9.332
52.3,9.3465
52.4,9.361
52.5,9.3755
52.6,9.39
52.7,9.4046
52.8,9.4192
52.9,9.4338
53,9.4485
53.1,9.4632
53.2,9.4779
53.3,9.4927
53.4,9.5074
53.5,9.5222
53.6,9.5371
53.7,9.5519
53.8,9.5668
53.9,9.5817
54,9.5967
54.1,9.6117
54.2,9.6267
54.3,9.6418
54.4,9.6569
54.5,9.6719
54.6,9.6871
54.7,9.7022
54.8,9.7175
54.9,9.7328
55,9.7481
55.1,9.7634
55.2,9.7788
55.3,9.7942
55.4,9.8096
55.5,9.825
55.6,9.8405
55.7,9.8561
55.8,9.8718
55.9,9.8874
56,9.9031
56.1,9.9188
56.2,9.9346
56.3,9.9504
56.4,9.9662
56.5,9.9821
56.6,9.9981
56.7,10.014
56.8,10.03
56.9,10.046
57,10.062
57.1,10.079
57.2,10.095
57.3,10.111
57.4,10.127
57.5,10.144
57.6,10.16
57.7,10.177
57.8,10.194
57.9,10.21
58,10.227
58.1,10.244
58.2,10.26
58.3,10.277
58.4,10.294
58.5,10.311
58.6,10.328
58.7,10.345
58.8,10.363
58.9,10.38
59,10.397
59.1,10.414
59.2,10.432
59.3,10.45
59.4,10.467
59.5,10.485
59.6,10.502
59.7,10.52
59.8,10.538
59.9,10.556
60,10.574
60.1,10.592
60.2,10.61
60.3,10.628
60.4,10.647
60.5,10.665
60.6,10.683
60.7,10.702
60.8,10.72
60.9,10.739
61,10.757
61.1,10.776
61.2,10.795
61.3,10.814
61.4,10.833
61.5,10.852
61.6,10.871
61.7,10.89
61.8,10.909
61.9,10.928
62,10.947
62.1,10.967
62.2,10.986
62.3,11.005
62.4,11.025
62.5,11.044
62.6,11.064
62.7,11.083
62.8,11.103
62.9,11.123
63,11.143
63.1,11.162
63.2,11.182
63.3,11.202
63.4,11.222
63.5,11.242
63.6,11.261
63.7,11.281
63.8,11.301
63.9,11.321
64,11.341
64.1,11.361
64.2,11.381
64.3,11.401
64.4,11.42
64.5,11.44
64.6,11.46
64.7,11.48
64.8,11.5
64.9,11.52
65,11.539
65.1,11.559
65.2,11.579
65.3,11.599
65.4,11.618
65.5,11.638
65.6,11.657
65.7,11.677
65.8,11.696
65.9,11.715
66,11.735
66.1,11.754
66.2,11.773
66.3,11.792
66.4,11.81
66.5,11.829
66.6,11.848
66.7,11.866
66.8,11.885
66.9,11.903
67,11.921
67.1,11.94
67.2,11.957
67.3,11.975
67.4,11.993
67.5,12.01
67.6,12.028
67.7,12.045
67.8,12.062
67.9,12.079
68,12.096
68.1,12.112
68.2,12.128
68.3,12.144
68.4,12.16
68.5,12.176
68.6,12.192
68.7,12.207
68.8,12.222
68.9,12.237
69,12.252
69.1,12.266
69.2,12.281
69.3,12.295
69.4,12.308
69.5,12.322
69.6,12.336
69.7,12.349
69.8,12.361
69.9,12.374
70,12.386
70.1,12.398
70.2,12.41
70.3,12.422
70.4,12.433
70.5,12.444
70.6,12.455
70.7,12.466
70.8,12.476
70.9,12.486
71,12.496
71.1,12.505
71.2,12.514
71.3,12.523
71.4,12.532
71.5,12.54
71.6,12.548
71.7,12.556
71.8,12.564
71.9,12.571
72,12.578
72.1,12.585
72.2,12.591
72.3,12.597
72.4,12.603
72.5,12.609
72.6,12.614
72.7,12.619
72.8,12.624
72.9,12.628
73,12.632
73.1,12.636
73.2,12.64
73.3,12.643
73.4,12.647
73.5,12.65
73.6,12.652
73.7,12.654
73.8,12.656
73.9,12.658
74,12.66
74.1,12.662
74.2,12.663
74.3,12.664
74.4,12.664
74.5,12.665
74.6,12.665
74.7,12.665
74.8,12.665
74.9,12.664
75,12.664
75.1,12.663
75.2,12.662
75.3,12.661
75.4,12.659
75.5,12.658
75.6,12.656
75.7,12.654
75.8,12.652
75.9,12.65
76,12.647
76.1,12.645
76.2,12.642
76.3,12.639
76.4,12.636
76.5,12.633
76.6,12.63
76.7,12.626
76.8,12.623
76.9,12.619
77,12.615
77.1,12.611
77.2,12.607
77.3,12.603
77.4,12.599
77.5,12.595
77.6,12.591
77.7,12.587
77.8,12.582
77.9,12.578
78,12.573
78.1,12.569
78.2,12.564
78.3,12.56
78.4,12.555
78.5,12.55
78.6,12.546
78.7,12.541
78.8,12.536
78.9,12.532
79,12.527
79.1,12.523
79.2,12.518
79.3,12.513
79.4,12.509
79.5,12.504
79.6,12.5
79.7,12.495
79.8,12.491
79.9,12.486
80,12.482
80.1,12.478
80.2,12.474
80.3,12.47
80.4,12.466
80.5,12.462
80.6,12.458
80.7,12.454
80.8,12.45
80.9,12.447
81,12.443
81.1,12.44
81.2,12.437
81.3,12.434
81.4,12.43
81.5,12.428
81.6,12.425
81.7,12.422
81.8,12.419
81.9,12.417
82,12.415
82.1,12.412
82.2,12.41
82.3,12.408
82.4,12.407
82.5,12.405
82.6,12.403
82.7,12.402
82.8,12.401
82.9,12.4
83,12.399
83.1,12.398
83.2,12.397
83.3,12.397
83.4,12.397
83.5,12.396
83.6,12.396
83.7,12.397
83.8,12.397
83.9,12.397
84,12.398
84.1,12.398
84.2,12.399
84.3,12.4
84.4,12.401
84.5,12.403
84.6,12.404
84.7,12.406
84.8,12.407
84.9,12.409
85,12.411
85.1,12.413
85.2,12.416
85.3,12.418
85.4,12.421
85.5,12.423
85.6,12.426
85.7,12.429
85.8,12.432
85.9,12.435
86,12.438
86.1,12.442
86.2,12.445
86.3,12.449
86.4,12.453
86.5,12.457
86.6,12.46
86.7,12.464
86.8,12.469
86.9,12.473
87,12.477
87.1,12.481
87.2,12.486
87.3,12.49
87.4,12.495
87.5,12.499
87.6,12.504
87.7,12.509
87.8,12.514
87.9,12.519
88,12.524
88.1,12.528
88.2,12.533
88.3,12.538
88.4,12.543
88.5,12.548
88.6,12.553
88.7,12.558
88.8,12.563
88.9,12.568
89,12.573
89.1,12.578
89.2,12.583
89.3,12.588
89.4,12.593
89.5,12.598
89.6,12.603
89.7,12.608
89.8,12.613
89.9,12.617
90,12.622
90.1,12.626
90.2,12.631
90.3,12.635
90.4,12.64
90.5,12.644
90.6,12.648
90.7,12.652
90.8,12.656
90.9,12.66
91,12.664
91.1,12.667
91.2,12.671
91.3,12.674
91.4,12.677
91.5,12.681
91.6,12.684
91.7,12.686
91.8,12.689
91.9,12.692
92,12.694
92.1,12.696
92.2,12.698
92.3,12.7
92.4,12.702
92.5,12.703
92.6,12.705
92.7,12.706
92.8,12.707
92.9,12.707
93,12.708
93.1,12.708
93.2,12.709
93.3,12.708
93.4,12.708
93.5,12.708
93.6,12.707
93.7,12.706
93.8,12.705
93.9,12.704
94,12.702
94.1,12.7
94.2,12.698
94.3,12.696
94.4,12.694
94.5,12.691
94.6,12.688
94.7,12.685
94.8,12.682
94.9,12.678
95,12.675
95.1,12.67
95.2,12.666
95.3,12.662
95.4,12.657
95.5,12.652
95.6,12.647
95.7,12.642
95.8,12.636
95.9,12.63
96,12.624
96.1,12.618
96.2,12.611
96.3,12.604
96.4,12.597
96.5,12.59
96.6,12.583
96.7,12.575
96.8,12.568
96.9,12.56
97,12.551
97.1,12.543
97.2,12.535
97.3,12.526
97.4,12.517
97.5,12.508
97.6,12.498
97.7,12.489
97.8,12.479
97.9,12.47
98,12.46
98.1,12.449
98.2,12.439
98.3,12.429
98.4,12.418
98.5,12.408
98.6,12.397
98.7,12.386
98.8,12.375
98.9,12.364
99,12.352
99.1,12.341
99.2,12.329
99.3,12.318
99.4,12.306
99.5,12.295
99.6,12.283
99.7,12.271
99.8,12.259
99.9,12.247
100,12.235
100.1,12.223
100.2,12.211
100.3,12.199
100.4,12.186
100.5,12.174
100.6,12.162
100.7,12.15
100.8,12.137
100.9,12.125
101,12.113
101.1,12.101
101.2,12.089
101.3,12.077
101.4,12.065
101.5,12.052
101.6,12.04
101.7,12.029
101.8,12.017
101.9,12.005
102,11.993
102.1,11.981
102.2,11.97
102.3,11.958
102.4,11.947
102.5,11.936
102.6,11.924
102.7,11.913
102.8,11.902
102.9,11.891
103,11.881
103.1,11.87
103.2,11.859
103.3,11.849
103.4,11.839
103.5,11.829
103.6,11.819
103.7,11.809
103.8,11.799
103.9,11.79
104,11.78
104.1,11.771
104.2,11.762
104.3,11.753
104.4,11.745
104.5,11.736
104.6,11.728
104.7,11.72
104.8,11.712
104.9,11.704
105,11.696
105.1,11.688
105.2,11.681
105.3,11.674
105.4,11.667
105.5,11.66
105.6,11.654
105.7,11.647
105.8,11.641
105.9,11.635
106,11.629
106.1,11.623
106.2,11.618
106.3,11.613
106.4,11.607
106.5,11.602
106.6,11.598
106.7,11.593
106.8,11.588
106.9,11.584
107,11.58
107.1,11.576
107.2,11.572
107.3,11.568
107.4,11.565
107.5,11.562
107.6,11.558
107.7,11.555
107.8,11.552
107.9,11.549
108,11.547
108.1,11.544
108.2,11.542
108.3,11.539
108.4,11.537
108.5,11.535
108.6,11.533
108.7,11.531
108.8,11.529
108.9,11.528
109,11.526
109.1,11.524
109.2,11.523
109.3,11.521
109.4,11.52
109.5,11.519
109.6,11.518
109.7,11.516
109.8,11.515
109.9,11.514
110,11.513
110.1,11.512
110.2,11.511
110.3,11.51
110.4,11.509
110.5,11.508
110.6,11.507
110.7,11.506
110.8,11.505
110.9,11.504
111,11.503
111.1,11.502
111.2,11.501
111.3,11.5
111.4,11.499
111.5,11.498
111.6,11.496
111.7,11.495
111.8,11.494
111.9,11.492
112,11.491
112.1,11.489
112.2,11.487
112.3,11.485
112.4,11.484
112.5,11.482
112.6,11.48
112.7,11.477
112.8,11.475
112.9,11.473
113,11.47
113.1,11.467
113.2,11.465
113.3,11.462
113.4,11.459
113.5,11.455
113.6,11.452
113.7,11.448
113.8,11.445
113.9,11.441
114,11.437
114.1,11.433
114.2,11.429
114.3,11.424
114.4,11.419
114.5,11.415
114.6,11.41
114.7,11.404
114.8,11.399
114.9,11.394
115,11.388
115.1,11.382
115.2,11.376
115.3,11.37
115.4,11.363
115.5,11.357
115.6,11.35
115.7,11.343
115.8,11.335
115.9,11.328
116,11.32
116.1,11.313
116.2,11.305
116.3,11.296
116.4,11.288
116.5,11.279
116.6,11.271
116.7,11.262
116.8,11.252
116.9,11.243
117,11.233
117.1,11.224
117.2,11.214
117.3,11.204
117.4,11.193
117.5,11.183
117.6,11.172
117.7,11.161
117.8,11.15
117.9,11.139
118,11.127
118.1,11.115
118.2,11.104
118.3,11.092
118.4,11.079
118.5,11.067
118.6,11.054
118.7,11.042
118.8,11.029
118.9,11.016
119,11.003
119.1,10.989
119.2,10.976
119.3,10.962
119.4,10.948
119.5,10.934
119.6,10.92
119.7,10.906
119.8,10.891
119.9,10.877
120,10.862
120.1,10.847
120.2,10.832
120.3,10.817
120.4,10.802
120.5,10.787
120.6,10.772
120.7,10.756
120.8,10.74
120.9,10.725
121,10.709
121.1,10.693
121.2,10.677
121.3,10.661
121.4,10.645
121.5,10.629
121.6,10.613
121.7,10.597
121.8,10.58
121.9,10.564
122,10.547
122.1,10.531
122.2,10.515
122.3,10.498
122.4,10.481
122.5,10.465
122.6,10.448
122.7,10.432
122.8,10.415
122.9,10.399
123,10.382
123.1,10.366
123.2,10.349
123.3,10.333
123.4,10.316
123.5,10.3
123.6,10.284
123.7,10.267
123.8,10.251
123.9,10.235
124,10.219
124.1,10.203
124.2,10.187
124.3,10.171
124.4,10.156
124.5,10.14
124.6,10.124
124.7,10.109
124.8,10.094
124.9,10.079
125,10.064
125.1,10.049
125.2,10.034
125.3,10.02
125.4,10.005
125.5,9.9909
125.6,9.9769
125.7,9.963
125.8,9.9493
125.9,9.9358
126,9.9225
126.1,9.9094
126.2,9.8966
126.3,9.8839
126.4,9.8715
126.5,9.8593
126.6,9.8473
126.7,9.8355
126.8,9.824
126.9,9.8128
127,9.8018
127.1,9.7911
127.2,9.7807
127.3,9.7705
127.4,9.7605
127.5,9.7509
127.6,9.7415
127.7,9.7325
127.8,9.7237
127.9,9.7153
128,9.7071
128.1,9.6992
128.2,9.6917
128.3,9.6844
128.4,9.6775
128.5,9.6709
128.6,9.6646
128.7,9.6587
128.8,9.6531
128.9,9.6478
129,9.6428
129.1,9.6382
129.2,9.634
129.3,9.63
129.4,9.6264
129.5,9.6232
129.6,9.6203
129.7,9.6177
129.8,9.6155
129.9,9.6137
130,9.6122
130.1,9.611
130.2,9.6102
130.3,9.6097
130.4,9.6096
130.5,9.6098
130.6,9.6104
130.7,9.6113
130.8,9.6126
130.9,9.6142
131,9.6161
131.1,9.6184
131.2,9.621
131.3,9.6239
131.4,9.6272
131.5,9.6308
131.6,9.6347
131.7,9.6389
131.8,9.6434
131.9,9.6483
132,9.6534
132.1,9.6588
132.2,9.6646
132.3,9.6706
132.4,9.6769
132.5,9.6835
132.6,9.6904
132.7,9.6975
132.8,9.7049
132.9,9.7125
133,9.7204
133.1,9.7285
133.2,9.7368
133.3,9.7454
133.4,9.7542
133.5,9.7632
133.6,9.7724
133.7,9.7818
133.8,9.7913
133.9,9.801
134,9.811
134.1,9.8211
134.2,9.8313
134.3,9.8417
134.4,9.8521
134.5,9.8627
134.6,9.8734
134.7,9.8842
134.8,9.8951
134.9,9.9062
135,9.9173
135.1,9.9284
135.2,9.9395
135.3,9.9507
135.4,9.9619
135.5,9.9732
135.6,9.9845
135.7,9.9958
135.8,10.007
135.9,10.018
136,10.03
136.1,10.041
136.2,10.052
136.3,10.063
136.4,10.074
136.5,10.085
136.6,10.095
136.7,10.106
136.8,10.117
136.9,10.127
137,10.138
137.1,10.148
137.2,10.158
137.3,10.168
137.4,10.177
137.5,10.187
137.6,10.196
137.7,10.205
137.8,10.214
137.9,10.223
138,10.231
138.1,10.239
138.2,10.247
138.3,10.255
138.4,10.262
138.5,10.269
138.6,10.276
138.7,10.282
138.8,10.289
138.9,10.295
139,10.3
139.1,10.305
139.2,10.31
139.3,10.315
139.4,10.319
139.5,10.323
139.6,10.327
139.7,10.33
139.8,10.333
139.9,10.335
140,10.337
140.1,10.339
140.2,10.34
140.3,10.341
140.4,10.342
140.5,10.342
140.6,10.341
140.7,10.341
140.8,10.339
140.9,10.338
141,10.336
141.1,10.334
141.2,10.331
141.3,10.328
141.4,10.324
141.5,10.32
141.6,10.315
141.7,10.311
141.8,10.305
141.9,10.3
142,10.294
142.1,10.287
142.2,10.28
142.3,10.273
142.4,10.265
142.5,10.256
142.6,10.248
142.7,10.239
142.8,10.229
142.9,10.219
143,10.209
143.1,10.198
143.2,10.187
143.3,10.176
143.4,10.164
143.5,10.152
143.6,10.139
143.7,10.126
143.8,10.113
143.9,10.099
144,10.085
144.1,10.07
144.2,10.055
144.3,10.04
144.4,10.025
144.5,10.009
144.6,9.9927
144.7,9.9762
144.8,9.9594
144.9,9.9422
145,9.9248
145.1,9.907
145.2,9.889
145.3,9.8708
145.4,9.8524
145.5,9.8336
145.6,9.8145
145.7,9.7951
145.8,9.7756
145.9,9.7557
146,9.7357
146.1,9.7156
146.2,9.6952
146.3,9.6746
146.4,9.6538
146.5,9.6328
146.6,9.6116
146.7,9.5902
146.8,9.5687
146.9,9.547
147,9.5253
147.1,9.5034
147.2,9.4814
147.3,9.4592
147.4,9.437
147.5,9.4146
147.6,9.3921
147.7,9.3696
147.8,9.347
147.9,9.3243
148,9.3016
148.1,9.2788
148.2,9.2561
148.3,9.2332
148.4,9.2103
148.5,9.1874
148.6,9.1644
148.7,9.1415
148.8,9.1186
148.9,9.0958
149,9.0729
149.1,9.0501
149.2,9.0273
149.3,9.0045
149.4,8.9817
149.5,8.959
149.6,8.9364
149.7,8.9139
149.8,8.8915
149.9,8.8692
150,8.8469
150.1,8.8247
150.2,8.8025
150.3,8.7805
150.4,8.7586
150.5,8.7368
150.6,8.7152
150.7,8.6937
150.8,8.6723
150.9,8.651
151,8.6298
151.1,8.6088
151.2,8.5878
151.3,8.5671
151.4,8.5465
151.5,8.5262
151.6,8.506
151.7,8.4859
151.8,8.4659
151.9,8.4461
152,8.4265
152.1,8.407
152.2,8.3878
152.3,8.3687
152.4,8.3499
152.5,8.3312
152.6,8.3127
152.7,8.2943
152.8,8.276
152.9,8.258
153,8.2402
153.1,8.2226
153.2,8.2052
153.3,8.1879
153.4,8.1708
153.5,8.1539
153.6,8.1372
153.7,8.1206
153.8,8.1043
153.9,8.0881
154,8.0722
154.1,8.0564
154.2,8.0408
154.3,8.0254
154.4,8.0101
154.5,7.995
154.6,7.9801
154.7,7.9653
154.8,7.9507
154.9,7.9364
155,7.9222
155.1,7.9081
155.2,7.8943
155.3,7.8805
155.4,7.8669
155.5,7.8534
155.6,7.8402
155.7,7.8271
155.8,7.8142
155.9,7.8014
156,7.7887
156.1,7.7761
156.2,7.7637
156.3,7.7514
156.4,7.7393
156.5,7.7273
156.6,7.7154
156.7,7.7037
156.8,7.6921
156.9,7.6806
157,7.6692
157.1,7.6579
157.2,7.6467
157.3,7.6355
157.4,7.6245
157.5,7.6137
157.6,7.6029
157.7,7.5922
157.8,7.5816
157.9,7.571
158,7.5605
158.1,7.5501
158.2,7.5398
158.3,7.5296
158.4,7.5194
158.5,7.5093
158.6,7.4993
158.7,7.4893
158.8,7.4793
158.9,7.4694
159,7.4595
159.1,7.4497
159.2,7.4399
159.3,7.4302
159.4,7.4205
159.5,7.4108
159.6,7.4012
159.7,7.3916
159.8,7.382
159.9,7.3724
160,7.3628
160.1,7.3533
160.2,7.3437
160.3,7.3342
160.4,7.3247
160.5,7.3151
160.6,7.3056
160.7,7.296
160.8,7.2865
160.9,7.277
161,7.2674
161.1,7.2579
161.2,7.2483
161.3,7.2387
161.4,7.2291
161.5,7.2194
161.6,7.2098
161.7,7.2001
161.8,7.1904
161.9,7.1807
162,7.171
162.1,7.1612
162.2,7.1513
162.3,7.1414
162.4,7.1315
162.5,7.1216
162.6,7.1116
162.7,7.1017
162.8,7.0916
162.9,7.0815
163,7.0714
163.1,7.0612
163.2,7.0509
163.3,7.0406
163.4,7.0303
163.5,7.0199
163.6,7.0095
163.7,6.9991
163.8,6.9886
163.9,6.978
164,6.9673
164.1,6.9566
164.2,6.9459
164.3,6.9351
164.4,6.9243
164.5,6.9134
164.6,6.9025
164.7,6.8915
164.8,6.8804
164.9,6.8693
165,6.8581
165.1,6.8469
165.2,6.8356
165.3,6.8243
165.4,6.8129
165.5,6.8015
165.6,6.79
165.7,6.7784
165.8,6.7668
165.9,6.7551
166,6.7434
166.1,6.7316
166.2,6.7198
166.3,6.708
166.4,6.6961
166.5,6.6841
166.6,6.6721
166.7,6.66
166.8,6.6479
166.9,6.6357
167,6.6235
167.1,6.6113
167.2,6.599
167.3,6.5867
167.4,6.5743
167.5,6.5618
167.6,6.5493
167.7,6.5368
167.8,6.5242
167.9,6.5116
168,6.499
168.1,6.4864
168.2,6.4737
168.3,6.461
168.4,6.4482
168.5,6.4353
168.6,6.4225
168.7,6.4096
168.8,6.3968
168.9,6.3839
