17.8,1.4497,0
17.9,1.4527,0
18,1.4527,0
18.1,1.4524,0
18.2,1.4535,0
18.3,1.4524,0
18.4,1.4535,0
18.5,1.4569,0
18.6,1.4596,0
18.7,1.4657,0
18.8,1.4688,0
18.9,1.468,0
19,1.471,0
19.1,1.471,0
19.2,1.471,0
19.3,1.479,0
19.4,1.4855,0
19.5,1.4916,0
19.6,1.4962,0
19.7,1.4958,0
19.8,1.4981,0
19.9,1.5,0
20,1.5027,0
20.1,1.5084,0
20.2,1.5137,0
20.3,1.5213,0
20.4,1.5248,0
20.5,1.5244,0
20.6,1.5267,0
20.7,1.5305,0
20.8,1.5362,0
20.9,1.5442,0
21,1.5503,0
21.1,1.5541,0
21.2,1.5625,0
21.3,1.5671,0
21.4,1.5675,0
21.5,1.5732,0
21.6,1.58,0
21.7,1.5857,0
21.8,1.5911,0
21.9,1.5922,0
22,1.5976,0
22.1,1.5991,0
22.2,1.5998,0
22.3,1.6014,0
22.4,1.6018,0
22.5,1.6063,0
22.6,1.6079,0
22.7,1.6059,0
22.8,1.6059,0
22.9,1.6048,0
23,1.6037,0
23.1,1.6044,0
23.2,1.6037,0
23.3,1.6037,0
23.4,1.6063,0
23.5,1.6071,0
23.6,1.6075,0
23.7,1.6071,0
23.8,1.6048,0
23.9,1.6079,0
24,1.6098,0
24.1,1.609,0
24.2,1.6132,0
24.3,1.6147,0
24.4,1.6155,0
24.5,1.6189,0
24.6,1.6162,0
24.7,1.6181,0
24.8,1.6208,0
24.9,1.6227,0
25,1.6292,0
25.1,1.6322,0
25.2,1.6345,0
25.3,1.6383,0
25.4,1.6399,0
25.5,1.6437,0
25.6,1.6479,0
25.7,1.6521,0
25.8,1.657,0
25.9,1.6593,0
26,1.6597,0
26.1,1.6623,0
26.2,1.6643,0
26.3,1.6688,0
26.4,1.6757,0
26.5,1.6795,0
26.6,1.6825,0
26.7,1.6852,0
26.8,1.6867,0
26.9,1.6905,0
27,1.6959,0
27.1,1.7012,0
27.2,1.7077,0
27.3,1.7115,0
27.4,1.7149,0
27.5,1.7184,0
27.6,1.721,0
27.7,1.7241,0
27.8,1.7294,0
27.9,1.7332,0
28,1.7374,0
28.1,1.7409,0
28.2,1.7416,0
28.3,1.745,0
28.4,1.747,0
28.5,1.7523,0
28.6,1.7561,0
28.7,1.7591,0
28.8,1.7595,0
28.9,1.7595,0
29,1.7603,0
29.1,1.7626,0
29.2,1.7645,0
29.3,1.766,0
29.4,1.7691,0
29.5,1.7706,0
29.6,1.7706,0
29.7,1.7683,0
29.8,1.766,0
29.9,1.7675,0
30,1.7691,0
30.1,1.7698,0
30.2,1.7706,0
30.3,1.7698,0
30.4,1.7668,0
30.5,1.7671,0
30.6,1.7679,0
30.7,1.7691,0
30.8,1.7729,0
30.9,1.7759,0
31,1.7771,0
31.1,1.779,0
31.2,1.7801,0
31.3,1.7847,0
31.4,1.7904,0
31.5,1.7942,0
31.6,1.8003,0
31.7,1.8041,0
31.8,1.8091,0
31.9,1.8114,0
32,1.8167,0
32.1,1.8228,0
32.2,1.8277,0
32.3,1.8323,0
32.4,1.8377,0
32.5,1.8388,0
32.6,1.8411,0
32.7,1.846,0
32.8,1.8495,0
32.9,1.854,0
33,1.8605,0
33.1,1.8651,0
33.2,1.8689,0
33.3,1.8712,0
33.4,1.872,0
33.5,1.8788,0
33.6,1.8838,0
33.7,1.8872,0
33.8,1.8918,0
33.9,1.8941,0
34,1.896,0
34.1,1.8979,0
34.2,1.9017,0
34.3,1.9059,0
34.4,1.9101,0
34.5,1.915,0
34.6,1.9173,0
34.7,1.9192,0
34.8,1.9192,0
34.9,1.9219,0
35,1.9245,0
35.1,1.9291,0
35.2,1.931,0
35.3,1.9325,0
35.4,1.9345,0
35.5,1.9329,0
35.6,1.9333,0
35.7,1.9356,0
35.8,1.9375,0
35.9,1.9379,0
36,1.9398,0
36.1,1.9409,0
36.2,1.9425,0
36.3,1.9428,0
36.4,1.9447,0
36.5,1.9474,0
36.6,1.9501,0
36.7,1.9524,0
36.8,1.9554,0
36.9,1.9581,0
37,1.963,0
37.1,1.9672,0
37.2,1.9703,0
37.3,1.9745,0
37.4,1.9794,0
37.5,1.9832,0
37.6,1.9886,0
37.7,1.992,0
37.8,1.9958,0
37.9,2.0023,0
38,2.0065,0
38.1,2.0095,0
38.2,2.013,0
38.3,2.0168,0
38.4,2.024,0
38.5,2.029,0
38.6,2.0343,0
38.7,2.0389,0
38.8,2.0438,0
38.9,2.0461,0
39,2.0499,0
39.1,2.0541,0
39.2,2.0606,0
39.3,2.0663,0
39.4,2.0724,0
39.5,2.0785,0
39.6,2.0827,0
39.7,2.0873,0
39.8,2.093,0
39.9,2.096,0
40,2.1021,0
40.1,2.1079,0
40.2,2.1113,0
40.3,2.117,0
40.4,2.12,0
40.5,2.1239,0
40.6,2.1269,0
40.7,2.1311,0
40.8,2.1357,0
40.9,2.1399,0
41,2.1429,0
41.1,2.1448,0
41.2,2.146,0
41.3,2.1482,0
41.4,2.1513,0
41.5,2.1547,0
41.6,2.1593,0
41.7,2.1612,0
41.8,2.1631,0
41.9,2.165,0
42,2.1669,0
42.1,2.1688,0
42.2,2.1707,0
42.3,2.1742,0
42.4,2.1787,0
42.5,2.1814,0
42.6,2.1852,0
42.7,2.189,0
42.8,2.1936,0
42.9,2.1982,0
43,2.2035,0
43.1,2.2081,0
43.2,2.2127,0
43.3,2.2172,0
43.4,2.2218,0
43.5,2.2264,0
43.6,2.2321,0
43.7,2.2401,0
43.8,2.2462,0
43.9,2.2504,0
44,2.258,0
44.1,2.2637,0
44.2,2.2702,0
44.3,2.2755,0
44.4,2.2805,0
44.5,2.2866,0
44.6,2.2931,0
44.7,2.3003,0
44.8,2.3049,0
44.9,2.3102,0
45,2.3197,0
45.1,2.3266,0
45.2,2.3312,0
45.3,2.3357,0
45.4,2.3388,0
45.5,2.3441,0
45.6,2.3491,0
45.7,2.3537,0
45.8,2.3598,0
45.9,2.3651,0
46,2.3681,0
46.1,2.37,0
46.2,2.3742,0
46.3,2.3792,0
46.4,2.3838,0
46.5,2.3864,0
46.6,2.3899,0
46.7,2.3944,0
46.8,2.3982,0
46.9,2.4024,0
47,2.4066,0
47.1,2.412,0
47.2,2.4154,0
47.3,2.4196,0
47.4,2.4207,0
47.5,2.423,0
47.6,2.4272,0
47.7,2.4314,0
47.8,2.4348,0
47.9,2.4383,0
48,2.4417,0
48.1,2.4451,0
48.2,2.4459,0
48.3,2.4539,0
48.4,2.4596,0
48.5,2.463,0
48.6,2.4676,0
48.7,2.4714,0
48.8,2.4748,0
48.9,2.4798,0
49,2.484,0
49.1,2.4905,0
49.2,2.4954,0
49.3,2.5008,0
49.4,2.5069,0
49.5,2.5122,0
49.6,2.5164,0
49.7,2.5217,0
49.8,2.5263,0
49.9,2.5324,0
50,2.5389,0
50.1,2.5454,0
50.2,2.5518,0
50.3,2.556,0
50.4,2.5583,0
50.5,2.5633,0
50.6,2.5697,0
50.7,2.5762,0
50.8,2.5823,0
50.9,2.5888,0
51,2.5934,0
51.1,2.5983,0
51.2,2.604,0
51.3,2.6094,0
51.4,2.6132,0
51.5,2.6185,0
51.6,2.6269,0
51.7,2.633,0
51.8,2.6387,0
51.9,2.6444,0
52,2.649,0
52.1,2.6521,0
52.2,2.6555,0
52.3,2.6608,0
52.4,2.6658,0
52.5,2.6715,0
52.6,2.6764,0
52.7,2.6818,0
52.8,2.6871,0
52.9,2.6905,0
53,2.6947,0
53.1,2.6974,0
53.2,2.702,0
53.3,2.7058,0
53.4,2.71,0
53.5,2.7127,0
53.6,2.7157,0
53.7,2.7184,0
53.8,2.7241,0
53.9,2.7275,0
54,2.7309,0
54.1,2.7367,0
54.2,2.7401,0
54.3,2.7462,0
54.4,2.7523,0
54.5,2.7584,0
54.6,2.7641,0
54.7,2.7706,0
54.8,2.779,0
54.9,2.7881,0
55,2.7973,0
55.1,2.8037,0
55.2,2.8091,0
55.3,2.8171,0
55.4,2.8228,0
55.5,2.8296,0
55.6,2.8369,0
55.7,2.8445,0
55.8,2.8498,0
55.9,2.8559,0
56,2.8632,0
56.1,2.8678,0
56.2,2.8704,0
56.3,2.8773,0
56.4,2.8822,0
56.5,2.8876,0
56.6,2.8948,0
56.7,2.9005,0
56.8,2.9063,0
56.9,2.9104,0
57,2.9146,0
57.1,2.9204,0
57.2,2.9253,0
57.3,2.9318,0
57.4,2.9379,0
57.5,2.9436,0
57.6,2.9486,0
57.7,2.9546,0
57.8,2.96,0
57.9,2.9661,0
58,2.9722,0
58.1,2.9806,0
58.2,2.9912,0
58.3,2.9981,0
58.4,3.003,0
58.5,3.0088,0
58.6,3.0149,0
58.7,3.0198,0
58.8,3.0263,0
58.9,3.0328,0
59,3.0377,0
59.1,3.0423,0
59.2,3.0469,0
59.3,3.0522,0
59.4,3.0587,0
59.5,3.0652,0
59.6,3.0713,0
59.7,3.0789,0
59.8,3.0854,0
59.9,3.0911,0
60,3.0957,0
60.1,3.1033,0
60.2,3.1117,0
60.3,3.1185,0
60.4,3.1273,0
60.5,3.1349,0
60.6,3.1425,0
60.7,3.1505,0
60.8,3.1585,0
60.9,3.1665,0
61,3.1745,0
61.1,3.1822,0
61.2,3.1894,0
61.3,3.1951,0
61.4,3.2043,0
61.5,3.2123,0
61.6,3.2184,0
61.7,3.2252,0
61.8,3.2317,0
61.9,3.2374,0
62,3.2428,0
62.1,3.2477,0
62.2,3.2538,0
62.3,3.2618,0
62.4,3.2683,0
62.5,3.2744,0
62.6,3.2801,0
62.7,3.2858,0
62.8,3.2915,0
62.9,3.2984,0
63,3.3049,0
63.1,3.3129,0
63.2,3.3205,0
63.3,3.3281,0
63.4,3.3369,0
63.5,3.3441,0
63.6,3.3529,0
63.7,3.3605,0
63.8,3.367,0
63.9,3.3742,0
64,3.3826,0
64.1,3.3906,0
64.2,3.396,0
64.3,3.4036,0
64.4,3.4116,0
64.5,3.4196,0
64.6,3.4264,0
64.7,3.4306,0
64.8,3.4402,0
64.9,3.4466,0
65,3.455,0
65.1,3.4604,0
65.2,3.4665,0
65.3,3.4726,0
65.4,3.4802,0
65.5,3.4874,0
65.6,3.4966,0
65.7,3.5038,0
65.8,3.5122,0
65.9,3.5198,0
66,3.5297,0
66.1,3.5393,0
66.2,3.5484,0
66.3,3.5572,0
66.4,3.5671,0
66.5,3.5751,0
66.6,3.5827,0
66.7,3.5899,0
66.8,3.5983,0
66.9,3.6082,0
67,3.6162,0
67.1,3.6246,0
67.2,3.6322,0
67.3,3.6387,0
67.4,3.6463,0
67.5,3.6521,0
67.6,3.6585,0
67.7,3.6669,0
67.8,3.6745,0
67.9,3.6806,0
68,3.6886,0
68.1,3.7001,0
68.2,3.7073,0
68.3,3.7157,0
68.4,3.7226,0
68.5,3.7317,0
68.6,3.7397,0
68.7,3.7473,0
68.8,3.7546,0
68.9,3.7645,0
69,3.7755,0
69.1,3.7858,0
69.2,3.7965,0
69.3,3.8064,0
69.4,3.8152,0
69.5,3.8251,0
69.6,3.8335,0
69.7,3.8434,0
69.8,3.8533,0
69.9,3.8617,0
70,3.87,0
70.1,3.8788,0
70.2,3.8876,0
70.3,3.8956,0
70.4,3.9028,0
70.5,3.9101,0
70.6,3.9177,0
70.7,3.9253,0
70.8,3.9318,0
70.9,3.9402,0
71,3.9482,0
71.1,3.9569,0
71.2,3.9653,0
71.3,3.9726,0
71.4,3.9859,0
71.5,3.9962,0
71.6,4.0053,0
71.7,4.0141,0
71.8,4.0229,0
71.9,4.0316,0
72,4.0423,0
72.1,4.0514,0
72.2,4.0617,0
72.3,4.0709,0
72.4,4.08,0
72.5,4.0884,0
72.6,4.0972,0
72.7,4.1067,0
72.8,4.1143,0
72.9,4.1246,0
73,4.1326,0
73.1,4.141,0
73.2,4.1486,0
73.3,4.1574,0
73.4,4.1646,0
73.5,4.1726,0
73.6,4.1825,0
73.7,4.1928,0
73.8,4.202,0
73.9,4.2111,0
74,4.2214,0
74.1,4.2309,0
74.2,4.2393,0
74.3,4.2508,0
74.4,4.2603,0
74.5,4.2713,0
74.6,4.2824,0
74.7,4.2954,0
74.8,4.3079,0
74.9,4.3186,0
75,4.3277,0
75.1,4.3384,0
75.2,4.3487,0
75.3,4.3594,0
75.4,4.3689,0
75.5,4.378,0
75.6,4.3864,0
75.7,4.3952,0
75.8,4.4055,0
75.9,4.4169,0
76,4.4261,0
76.1,4.4371,0
76.2,4.4432,0
76.3,4.4524,0
76.4,4.4623,0
76.5,4.4733,0
76.6,4.4836,0
76.7,4.4947,0
76.8,4.5065,0
76.9,4.516,0
77,4.5259,0
77.1,4.5373,0
77.2,4.5488,0
77.3,4.5614,0
77.4,4.5736,0
77.5,4.5842,0
77.6,4.5964,0
77.7,4.6086,0
77.8,4.6197,0
77.9,4.63,0
78,4.6471,0
78.1,4.657,0
78.2,4.6662,0
78.3,4.6757,0
78.4,4.6841,0
78.5,4.6936,0
78.6,4.7024,0
78.7,4.7088,0
78.8,4.7188,0
78.9,4.7275,0
79,4.7374,0
79.1,4.7458,0
79.2,4.7553,0
79.3,4.7645,0
79.4,4.7736,0
79.5,4.7847,0
79.6,4.7954,0
79.7,4.8072,0
79.8,4.8182,0
79.9,4.8293,0
80,4.8415,0
80.1,4.854,0
80.2,4.867,0
80.3,4.8807,0
80.4,4.8933,0
80.5,4.9055,0
80.6,4.9192,0
80.7,4.9345,0
80.8,4.9463,0
80.9,4.9581,0
81,4.9707,0
81.1,4.9829,0
81.2,4.9943,0
81.3,5.0122,0
81.4,5.0232,0
81.5,5.0351,0
81.6,5.0461,0
81.7,5.056,0
81.8,5.0648,0
81.9,5.0766,0
82,5.0873,0
82.1,5.0991,0
82.2,5.1094,0
82.3,5.1212,0
82.4,5.1341,0
82.5,5.1456,0
82.6,5.1574,0
82.7,5.1715,0
82.8,5.1845,0
82.9,5.197,0
83,5.2092,0
83.1,5.221,0
83.2,5.2348,0
83.3,5.2477,0
83.4,5.2626,0
83.5,5.2748,0
83.6,5.2873,0
83.7,5.2995,0
83.8,5.3091,0
83.9,5.3197,0
84,5.3308,0
84.1,5.343,0
84.2,5.3533,0
84.3,5.3628,0
84.4,5.3723,0
84.5,5.383,0
84.6,5.3975,0
84.7,5.4074,0
84.8,5.4181,0
84.9,5.4272,0
85,5.4367,0
85.1,5.4463,0
85.2,5.4577,0
85.3,5.4668,0
85.4,5.479,0
85.5,5.4901,0
85.6,5.5027,0
85.7,5.5126,0
85.8,5.5225,0
85.9,5.532,0
86,5.5427,0
86.1,5.553,0
86.2,5.5625,0
86.3,5.5736,0
86.4,5.585,0
86.5,5.5915,0
86.6,5.6002,0
86.7,5.6086,0
86.8,5.6143,0
86.9,5.6223,0
87,5.6311,0
87.1,5.6395,0
87.2,5.6463,0
87.3,5.6517,0
87.4,5.6578,0
87.5,5.665,0
87.6,5.6704,0
87.7,5.678,0
87.8,5.6852,0
87.9,5.6982,0
88,5.7016,0
88.1,5.7069,0
88.2,5.7165,0
88.3,5.7233,0
88.4,5.7287,0
88.5,5.7351,0
88.6,5.7401,0
88.7,5.747,0
88.8,5.753,0
88.9,5.7569,0
89,5.7603,0
89.1,5.763,0
89.2,5.7668,0
89.3,5.7694,0
89.4,5.7713,0
89.5,5.7721,0
89.6,5.7713,0
89.7,5.771,0
89.8,5.7687,0
89.9,5.766,0
90,5.7675,0
90.1,5.7664,0
90.2,5.7626,0
90.3,5.7614,0
90.4,5.7572,0
90.5,5.753,0
90.6,5.7504,0
90.7,5.7492,0
90.8,5.7492,0
90.9,5.7473,0
91,5.742,0
91.1,5.7359,0
91.2,5.7283,0
91.3,5.7222,0
91.4,5.7222,0
91.5,5.718,0
91.6,5.7119,0
91.7,5.7035,0
91.8,5.6951,0
91.9,5.6852,0
92,5.6764,0
92.1,5.6711,0
92.2,5.6677,0
92.3,5.657,0
92.4,5.6463,0
92.5,5.6368,0
92.6,5.6261,0
92.7,5.6139,0
92.8,5.6071,0
92.9,5.5995,0
93,5.5892,0
93.1,5.5777,0
93.2,5.5694,0
93.3,5.5572,0
93.4,5.548,0
93.5,5.54,0
93.6,5.5297,0
93.7,5.5168,0
93.8,5.5061,0
93.9,5.4966,0
94,5.4874,0
94.1,5.4771,0
94.2,5.4668,0
94.3,5.4543,0
94.4,5.4394,0
94.5,5.4276,0
94.6,5.4181,0
94.7,5.4066,0
94.8,5.3975,0
94.9,5.3845,0
95,5.3662,0
95.1,5.3548,0
95.2,5.346,0
95.3,5.3338,0
95.4,5.3216,0
95.5,5.3106,0
95.6,5.2965,0
95.7,5.2813,0
95.8,5.2691,0
95.9,5.2591,0
96,5.2492,0
96.1,5.2389,0
96.2,5.2294,0
96.3,5.2165,0
96.4,5.2024,0
96.5,5.1913,0
96.6,5.1833,0
96.7,5.1753,0
96.8,5.1662,0
96.9,5.1574,0
97,5.1467,0
97.1,5.1349,0
97.2,5.1227,0
97.3,5.1117,0
97.4,5.1063,0
97.5,5.0987,0
97.6,5.0911,0
97.7,5.0835,0
97.8,5.0671,0
97.9,5.0591,0
98,5.0534,0
98.1,5.048,0
98.2,5.0415,0
98.3,5.0339,0
98.4,5.0271,0
98.5,5.0221,0
98.6,5.0175,0
98.7,5.0149,0
98.8,5.0122,0
98.9,5.0095,0
99,5.0069,0
99.1,5.003,0
99.2,4.9977,0
99.3,4.997,0
99.4,4.995,0
99.5,4.9966,0
99.6,4.9981,0
99.7,4.9954,0
99.8,4.9916,0
99.9,4.9886,0
100,4.9893,0
100.1,4.9901,0
100.2,4.9939,0
100.3,4.9939,0
100.4,4.992,0
100.5,4.9905,0
100.6,4.9924,0
100.7,4.995,0
100.8,4.9981,0
100.9,5.0008,0
101,5.0008,0
101.1,5.0004,0
101.2,5.003,0
101.3,5.005,0
101.4,5.0107,0
101.5,5.0152,0
101.6,5.0202,0
101.7,5.0232,0
101.8,5.0271,0
101.9,5.0309,0
102,5.0343,0
102.1,5.0419,0
102.2,5.0526,0
102.3,5.061,0
102.4,5.0663,0
102.5,5.0736,0
102.6,5.0812,0
102.7,5.0892,0
102.8,5.0968,0
102.9,5.1048,0
103,5.1132,0
103.1,5.1216,0
103.2,5.1303,0
103.3,5.138,0
103.4,5.146,0
103.5,5.1555,0
103.6,5.1639,0
103.7,5.1715,0
103.8,5.1803,0
103.9,5.1879,0
104,5.197,0
104.1,5.2054,0
104.2,5.2153,0
104.3,5.2245,0
104.4,5.2389,0
104.5,5.2492,0
104.6,5.2603,0
104.7,5.2698,0
104.8,5.279,0
104.9,5.2862,0
105,5.2927,0
105.1,5.2999,0
105.2,5.3072,0
105.3,5.3171,0
105.4,5.3277,0
105.5,5.335,0
105.6,5.3399,0
105.7,5.3453,0
105.8,5.3518,0
105.9,5.3575,0
106,5.362,0
106.1,5.37,0
106.2,5.3761,0
106.3,5.3834,0
106.4,5.3899,0
106.5,5.3956,0
106.6,5.4009,0
106.7,5.4047,0
106.8,5.412,0
106.9,5.4173,0
107,5.4234,0
107.1,5.4291,0
107.2,5.4318,0
107.3,5.4348,0
107.4,5.4386,0
107.5,5.4417,0
107.6,5.4428,0
107.7,5.4447,0
107.8,5.4447,0
107.9,5.4413,0
108,5.4394,0
108.1,5.439,0
108.2,5.4356,0
108.3,5.4325,0
108.4,5.4306,0
108.5,5.4268,0
108.6,5.4204,0
108.7,5.4146,0
108.8,5.4108,0
108.9,5.4082,0
109,5.4051,0
109.1,5.4005,0
109.2,5.3944,0
109.3,5.3883,0
109.4,5.3807,0
109.5,5.3758,0
109.6,5.3723,0
109.7,5.3693,0
109.8,5.3636,0
109.9,5.359,0
110,5.351,0
110.1,5.3422,0
110.2,5.3346,0
110.3,5.3277,0
110.4,5.3213,0
110.5,5.3152,0
110.6,5.306,0
110.7,5.2969,0
110.8,5.2866,0
110.9,5.2767,0
111,5.2618,0
111.1,5.2508,0
111.2,5.2389,0
111.3,5.2275,0
111.4,5.2142,0
111.5,5.2001,0
111.6,5.1852,0
111.7,5.1704,0
111.8,5.1559,0
111.9,5.1418,0
112,5.1284,0
112.1,5.1166,0
112.2,5.101,0
112.3,5.088,0
112.4,5.0724,0
112.5,5.0549,0
112.6,5.0404,0
112.7,5.0271,0
112.8,5.0137,0
112.9,5.0011,0
113,4.9867,0
113.1,4.971,0
113.2,4.9539,0
113.3,4.939,0
113.4,4.9245,0
113.5,4.9089,0
113.6,4.8941,0
113.7,4.8784,0
113.8,4.8628,0
113.9,4.846,0
114,4.8285,0
114.1,4.8117,0
114.2,4.7957,0
114.3,4.7748,0
114.4,4.758,0
114.5,4.7416,0
114.6,4.7268,0
114.7,4.7134,0
114.8,4.7001,0
114.9,4.6875,0
115,4.6753,0
115.1,4.6631,0
115.2,4.6505,0
115.3,4.6387,0
115.4,4.6265,0
115.5,4.6147,0
115.6,4.6033,0
115.7,4.5941,0
115.8,4.5861,0
115.9,4.5758,0
116,4.5655,0
116.1,4.5541,0
116.2,4.5423,0
116.3,4.5332,0
116.4,4.5236,0
116.5,4.5156,0
116.6,4.5065,0
116.7,4.4947,0
116.8,4.4851,0
116.9,4.4783,0
117,4.4718,0
117.1,4.4657,0
117.2,4.4573,0
117.3,4.4493,0
117.4,4.4417,0
117.5,4.4345,0
117.6,4.4223,0
117.7,4.4177,0
117.8,4.4131,0
117.9,4.4085,0
118,4.4017,0
118.1,4.3933,0
118.2,4.3838,0
118.3,4.3765,0
118.4,4.3716,0
118.5,4.3647,0
118.6,4.3594,0
118.7,4.3525,0
118.8,4.3457,0
118.9,4.3369,0
119,4.327,0
119.1,4.3216,0
119.2,4.3144,0
119.3,4.3091,0
119.4,4.3041,0
119.5,4.2973,0
119.6,4.2904,0
119.7,4.2839,0
119.8,4.2782,0
119.9,4.2729,0
120,4.2698,0
120.1,4.2679,0
120.2,4.2649,0
120.3,4.258,0
120.4,4.2538,0
120.5,4.253,0
120.6,4.2523,0
120.7,4.2523,0
120.8,4.2496,0
120.9,4.2489,0
121,4.2485,0
121.1,4.2473,0
121.2,4.2466,0
121.3,4.2466,0
121.4,4.2447,0
121.5,4.2439,0
121.6,4.2424,0
121.7,4.242,0
121.8,4.2405,0
121.9,4.2397,0
122,4.2386,0
122.1,4.2401,0
122.2,4.2378,0
122.3,4.2367,0
122.4,4.2355,0
122.5,4.2355,0
122.6,4.2348,0
122.7,4.2359,0
122.8,4.2348,0
122.9,4.2336,0
123,4.234,0
123.1,4.2355,0
123.2,4.2355,0
123.3,4.2359,0
123.4,4.2378,0
123.5,4.2389,0
123.6,4.2428,0
123.7,4.247,0
123.8,4.2485,0
123.9,4.2492,0
124,4.2492,0
124.1,4.2504,0
124.2,4.2538,0
124.3,4.2569,0
124.4,4.2561,0
124.5,4.2557,0
124.6,4.2557,0
124.7,4.2542,0
124.8,4.2534,0
124.9,4.2523,0
125,4.2511,0
125.1,4.25,0
125.2,4.2485,0
125.3,4.2447,0
125.4,4.2424,0
125.5,4.2416,0
125.6,4.2412,0
125.7,4.2393,0
125.8,4.2386,0
125.9,4.2378,0
126,4.237,0
126.1,4.2355,0
126.2,4.237,0
126.3,4.2374,0
126.4,4.2348,0
126.5,4.2351,0
126.6,4.2332,0
126.7,4.2329,0
126.8,4.2321,0
126.9,4.2329,0
127,4.2348,0
127.1,4.2325,0
127.2,4.2294,0
127.3,4.2287,0
127.4,4.226,0
127.5,4.2283,0
127.6,4.2275,0
127.7,4.2256,0
127.8,4.2218,0
127.9,4.2172,0
128,4.2138,0
128.1,4.2127,0
128.2,4.2104,0
128.3,4.21,0
128.4,4.21,0
128.5,4.2069,0
128.6,4.2024,0
128.7,4.1974,0
128.8,4.1936,0
128.9,4.1894,0
129,4.1886,0
129.1,4.1883,0
129.2,4.1825,0
129.3,4.1753,0
129.4,4.1704,0
129.5,4.1639,0
129.6,4.1563,0
129.7,4.1528,0
129.8,4.1498,0
129.9,4.1425,0
130,4.1361,0
130.1,4.1288,0
130.2,4.1197,0
130.3,4.1113,0
130.4,4.1048,0
130.5,4.0979,0
130.6,4.0922,0
130.7,4.0857,0
130.8,4.0747,0
