20.3,6.0646,0
20.4,6.0718,0
20.5,6.0791,0
20.6,6.0861,0
20.7,6.093,0
20.8,6.0999,0
20.9,6.1073,0
21,6.1154,0
21.1,6.1239,0
21.2,6.1321,0
21.3,6.1398,0
21.4,6.1473,0
21.5,6.1549,0
21.6,6.1627,0
21.7,6.1705,0
21.8,6.1789,0
21.9,6.1878,0
22,6.1964,0
22.1,6.2042,0
22.2,6.2116,0
22.3,6.2187,0
22.4,6.2265,0
22.5,6.2346,0
22.6,6.2426,0
22.7,6.2502,0
22.8,6.2579,0
22.9,6.2657,0
23,6.2733,0
23.1,6.2802,0
23.2,6.2867,0
23.3,6.2934,0
23.4,6.3005,0
23.5,6.3075,0
23.6,6.3142,0
23.7,6.3208,0
23.8,6.3278,0
23.9,6.3347,0
24,6.3408,0
24.1,6.3459,0
24.2,6.3512,0
24.3,6.3578,0
24.4,6.365,0
24.5,6.3718,0
24.6,6.3779,0
24.7,6.3837,0
24.8,6.3893,0
24.9,6.3952,0
25,6.4007,0
25.1,6.4063,0
25.2,6.4127,0
25.3,6.4198,0
25.4,6.4266,0
25.5,6.4319,0
25.6,6.4363,0
25.7,6.4421,0
25.8,6.4484,0
25.9,6.4542,0
26,6.4598,0
26.1,6.4657,0
26.2,6.4726,0
26.3,6.48,0
26.4,6.4864,0
26.5,6.492,0
26.6,6.4978,0
26.7,6.5049,0
26.8,6.5128,0
26.9,6.5209,0
27,6.5291,0
27.1,6.5381,0
27.2,6.5485,0
27.3,6.5587,0
27.4,6.5681,0
27.5,6.5772,0
27.6,6.5872,0
27.7,6.5991,0
27.8,6.6118,0
27.9,6.6243,0
28,6.6366,0
28.1,6.6493,0
28.2,6.6618,0
28.3,6.6738,0
28.4,6.6852,0
28.5,6.6969,0
28.6,6.7094,0
28.7,6.7226,0
28.8,6.735,0
28.9,6.7464,0
29,6.7576,0
29.1,6.7685,0
29.2,6.7789,0
29.3,6.7888,0
29.4,6.7982,0
29.5,6.8078,0
29.6,6.8181,0
29.7,6.8285,0
29.8,6.8384,0
29.9,6.8473,0
30,6.8557,0
30.1,6.8641,0
30.2,6.8725,0
30.3,6.8804,0
30.4,6.8884,0
30.5,6.8969,0
30.6,6.9058,0
30.7,6.9144,0
30.8,6.9223,0
30.9,6.9296,0
31,6.937,0
31.1,6.9445,0
31.2,6.9521,0
31.3,6.9599,0
31.4,6.9677,0
31.5,6.9757,0
31.6,6.9841,0
31.7,6.9924,0
31.8,7.0003,0
31.9,7.0077,0
32,7.0151,0
32.1,7.023,0
32.2,7.031,0
32.3,7.0395,0
32.4,7.0483,0
32.5,7.057,0
32.6,7.0652,0
32.7,7.073,0
32.8,7.0805,0
32.9,7.0885,0
33,7.0971,0
33.1,7.1062,0
33.2,7.1159,0
33.3,7.1254,0
33.4,7.1345,0
33.5,7.1436,0
33.6,7.1528,0
33.7,7.1621,0
33.8,7.1717,0
33.9,7.182,0
34,7.1929,0
34.1,7.2044,0
34.2,7.2159,0
34.3,7.227,0
34.4,7.2379,0
34.5,7.2491,0
34.6,7.2606,0
34.7,7.2723,0
34.8,7.2844,0
34.9,7.2969,0
35,7.3096,0
35.1,7.3222,0
35.2,7.3341,0
35.3,7.3454,0
35.4,7.3564,0
35.5,7.3677,0
35.6,7.3791,0
35.7,7.3907,0
35.8,7.4024,0
35.9,7.4138,0
36,7.4249,0
36.1,7.4352,0
36.2,7.4449,0
36.3,7.4546,0
36.4,7.4647,0
36.5,7.4754,0
36.6,7.4867,0
36.7,7.4977,0
36.8,7.5086,0
36.9,7.5195,0
37,7.5303,0
37.1,7.5411,0
37.2,7.5517,0
37.3,7.5626,0
37.4,7.5742,0
37.5,7.5862,0
37.6,7.598,0
37.7,7.6097,0
37.8,7.6208,0
37.9,7.6316,0
38,7.6422,0
38.1,7.6527,0
38.2,7.663,0
38.3,7.6735,0
38.4,7.6839,0
38.5,7.6937,0
38.6,7.7033,0
38.7,7.7122,0
38.8,7.7206,0
38.9,7.7285,0
39,7.736,0
39.1,7.7431,0
39.2,7.7504,0
39.3,7.7575,0
39.4,7.7644,0
39.5,7.7708,0
39.6,7.7766,0
39.7,7.7823,0
39.8,7.7879,0
39.9,7.7935,0
40,7.7993,0
40.1,7.8055,0
40.2,7.8126,0
40.3,7.8204,0
40.4,7.8283,0
40.5,7.836,0
40.6,7.8438,0
40.7,7.8524,0
40.8,7.8621,0
40.9,7.8728,0
41,7.8844,0
41.1,7.8969,0
41.2,7.9104,0
41.3,7.9238,0
41.4,7.9373,0
41.5,7.9509,0
41.6,7.9651,0
41.7,7.9801,0
41.8,7.9958,0
41.9,8.0114,0
42,8.0271,0
42.1,8.0429,0
42.2,8.0582,0
42.3,8.0731,0
42.4,8.0873,0
42.5,8.1012,0
42.6,8.1155,0
42.7,8.1302,0
42.8,8.1445,0
42.9,8.1587,0
43,8.1726,0
43.1,8.1861,0
43.2,8.1989,0
43.3,8.2115,0
43.4,8.224,0
43.5,8.237,0
43.6,8.2507,0
43.7,8.2646,0
43.8,8.2783,0
43.9,8.2912,0
44,8.3037,0
44.1,8.3163,0
44.2,8.3292,0
44.3,8.3419,0
44.4,8.3545,0
44.5,8.3672,0
44.6,8.3796,0
44.7,8.392,0
44.8,8.4037,0
44.9,8.415,0
45,8.4261,0
45.1,8.4373,0
45.2,8.4484,0
45.3,8.4592,0
45.4,8.4697,0
45.5,8.4803,0
45.6,8.4911,0
45.7,8.5017,0
45.8,8.5121,0
45.9,8.5221,0
46,8.5325,0
46.1,8.5431,0
46.2,8.5536,0
46.3,8.5643,0
46.4,8.5751,0
46.5,8.5861,0
46.6,8.5971,0
46.7,8.6078,0
46.8,8.6184,0
46.9,8.6288,0
47,8.6394,0
47.1,8.6502,0
47.2,8.6614,0
47.3,8.6726,0
47.4,8.6839,0
47.5,8.6952,0
47.6,8.7062,0
47.7,8.7172,0
47.8,8.7281,0
47.9,8.7393,0
48,8.751,0
48.1,8.7633,0
48.2,8.7761,0
48.3,8.7888,0
48.4,8.8014,0
48.5,8.8139,0
48.6,8.8264,0
48.7,8.839,0
48.8,8.8523,0
48.9,8.8662,0
49,8.8807,0
49.1,8.8953,0
49.2,8.9098,0
49.3,8.9242,0
49.4,8.9385,0
49.5,8.953,0
49.6,8.9682,0
49.7,8.9842,0
49.8,9.0009,0
49.9,9.018,0
50,9.0353,0
50.1,9.0526,0
50.2,9.07,0
50.3,9.0877,0
50.4,9.1058,0
50.5,9.1244,0
50.6,9.1435,0
50.7,9.1627,0
50.8,9.1822,0
50.9,9.2013,0
51,9.2202,0
51.1,9.2389,0
51.2,9.2575,0
51.3,9.2757,0
51.4,9.2939,0
51.5,9.3118,0
51.6,9.3292,0
51.7,9.346,0
51.8,9.3619,0
51.9,9.3772,0
52,9.3918,0
52.1,9.4062,0
52.2,9.4204,0
52.3,9.4341,0
52.4,9.4472,0
52.5,9.4595,0
52.6,9.4713,0
52.7,9.4831,0
52.8,9.4947,0
52.9,9.5064,0
53,9.5182,0
53.1,9.5298,0
53.2,9.5412,0
53.3,9.5523,0
53.4,9.5632,0
53.5,9.5741,0
53.6,9.5852,0
53.7,9.5965,0
53.8,9.6079,0
53.9,9.6191,0
54,9.6303,0
54.1,9.6415,0
54.2,9.6528,0
54.3,9.6645,0
54.4,9.6763,0
54.5,9.6882,0
54.6,9.7003,0
54.7,9.7127,0
54.8,9.7255,0
54.9,9.7389,0
55,9.7529,0
55.1,9.7673,0
55.2,9.7822,0
55.3,9.7974,0
55.4,9.8132,0
55.5,9.8295,0
55.6,9.8464,0
55.7,9.8639,0
55.8,9.882,0
55.9,9.9004,0
56,9.9192,0
56.1,9.9381,0
56.2,9.9573,0
56.3,9.9767,0
56.4,9.9963,0
56.5,10.016,0
56.6,10.036,0
56.7,10.055,0
56.8,10.075,0
56.9,10.095,0
57,10.115,0
57.1,10.135,0
57.2,10.155,0
57.3,10.175,0
57.4,10.195,0
57.5,10.215,0
57.6,10.234,0
57.7,10.254,0
57.8,10.275,0
57.9,10.294,0
58,10.314,0
58.1,10.333,0
58.2,10.352,0
58.3,10.372,0
58.4,10.391,0
58.5,10.41,0
58.6,10.428,0
58.7,10.447,0
58.8,10.465,0
58.9,10.482,0
59,10.5,0
59.1,10.517,0
59.2,10.535,0
59.3,10.552,0
59.4,10.569,0
59.5,10.585,0
59.6,10.603,0
59.7,10.621,0
59.8,10.638,0
59.9,10.654,0
60,10.67,0
60.1,10.686,0
60.2,10.705,0
60.3,10.724,0
60.4,10.742,0
60.5,10.758,0
60.6,10.774,0
60.7,10.791,0
60.8,10.809,0
60.9,10.826,0
61,10.84,0
61.1,10.854,0
61.2,10.872,0
61.3,10.891,0
61.4,10.908,0
61.5,10.923,0
61.6,10.935,0
61.7,10.947,0
61.8,10.959,0
61.9,10.973,0
62,10.988,0
62.1,11.004,0
62.2,11.022,0
62.3,11.038,0
62.4,11.051,0
62.5,11.062,0
62.6,11.074,0
62.7,11.088,0
62.8,11.106,0
62.9,11.124,0
63,11.142,0
63.1,11.161,0
63.2,11.179,0
63.3,11.199,0
63.4,11.218,0
63.5,11.235,0
63.6,11.252,0
63.7,11.272,0
63.8,11.295,0
63.9,11.322,0
64,11.348,0
64.1,11.373,0
64.2,11.396,0
64.3,11.419,0
64.4,11.44,0
64.5,11.464,0
64.6,11.49,0
64.7,11.519,0
64.8,11.549,0
64.9,11.577,0
65,11.601,0
65.1,11.622,0
65.2,11.644,0
65.3,11.666,0
65.4,11.691,0
65.5,11.715,0
65.6,11.738,0
65.7,11.759,0
65.8,11.78,0
65.9,11.8,0
66,11.817,0
66.1,11.832,0
66.2,11.847,0
66.3,11.863,0
66.4,11.881,0
66.5,11.898,0
66.6,11.912,0
66.7,11.926,0
66.8,11.939,0
66.9,11.952,0
67,11.966,0
67.1,11.978,0
67.2,11.99,0
67.3,12.004,0
67.4,12.018,0
67.5,12.032,0
67.6,12.046,0
67.7,12.06,0
67.8,12.074,0
67.9,12.088,0
68,12.1,0
68.1,12.112,0
68.2,12.125,0
68.3,12.14,0
68.4,12.157,0
68.5,12.172,0
68.6,12.187,0
68.7,12.2,0
68.8,12.213,0
68.9,12.224,0
69,12.235,0
69.1,12.246,0
69.2,12.258,0
69.3,12.271,0
69.4,12.286,0
69.5,12.3,0
69.6,12.31,0
69.7,12.317,0
69.8,12.322,0
69.9,12.325,0
70,12.33,0
70.1,12.337,0
70.2,12.346,0
70.3,12.355,0
70.4,12.362,0
70.5,12.364,0
70.6,12.362,0
70.7,12.357,0
70.8,12.353,0
70.9,12.353,0
71,12.358,0
71.1,12.363,0
71.2,12.366,0
71.3,12.365,0
71.4,12.361,0
71.5,12.356,0
71.6,12.352,0
71.7,12.35,0
71.8,12.353,0
71.9,12.359,0
72,12.366,0
72.1,12.372,0
72.2,12.373,0
72.3,12.371,0
72.4,12.369,0
72.5,12.369,0
72.6,12.373,0
72.7,12.38,0
72.8,12.389,0
72.9,12.399,0
73,12.407,0
73.1,12.411,0
73.2,12.411,0
73.3,12.41,0
73.4,12.411,0
73.5,12.415,0
73.6,12.424,0
73.7,12.434,0
73.8,12.442,0
73.9,12.444,0
74,12.442,0
74.1,12.436,0
74.2,12.431,0
74.3,12.429,0
74.4,12.433,0
74.5,12.436,0
74.6,12.436,0
74.7,12.433,0
74.8,12.427,0
74.9,12.417,0
75,12.404,0
75.1,12.392,0
75.2,12.385,0
75.3,12.383,0
75.4,12.383,0
75.5,12.381,0
75.6,12.373,0
75.7,12.359,0
75.8,12.343,0
75.9,12.327,0
76,12.316,0
76.1,12.312,0
76.2,12.313,0
76.3,12.314,0
76.4,12.311,0
76.5,12.303,0
76.6,12.29,0
76.7,12.279,0
76.8,12.271,0
76.9,12.269,0
77,12.271,0
77.1,12.274,0
77.2,12.276,0
77.3,12.277,0
77.4,12.275,0
77.5,12.27,0
77.6,12.264,0
77.7,12.261,0
77.8,12.261,0
77.9,12.266,0
78,12.272,0
78.1,12.276,0
78.2,12.277,0
78.3,12.274,0
78.4,12.268,0
78.5,12.263,0
78.6,12.261,0
78.7,12.261,0
78.8,12.264,0
78.9,12.267,0
79,12.266,0
79.1,12.26,0
79.2,12.251,0
79.3,12.241,0
79.4,12.234,0
79.5,12.229,0
79.6,12.224,0
79.7,12.219,0
79.8,12.215,0
79.9,12.211,0
80,12.204,0
80.1,12.195,0
80.2,12.185,0
80.3,12.177,0
80.4,12.174,0
80.5,12.173,0
80.6,12.173,0
80.7,12.173,0
80.8,12.172,0
80.9,12.172,0
81,12.173,0
81.1,12.173,0
81.2,12.175,0
81.3,12.179,0
81.4,12.187,0
81.5,12.195,0
81.6,12.201,0
81.7,12.208,0
81.8,12.215,0
81.9,12.222,0
82,12.228,0
82.1,12.233,0
82.2,12.239,0
82.3,12.247,0
82.4,12.255,0
82.5,12.263,0
82.6,12.269,0
82.7,12.273,0
82.8,12.277,0
82.9,12.28,0
83,12.282,0
83.1,12.283,0
83.2,12.283,0
83.3,12.284,0
83.4,12.286,0
83.5,12.289,0
83.6,12.289,0
83.7,12.288,0
83.8,12.286,0
83.9,12.282,0
84,12.279,0
84.1,12.277,0
84.2,12.276,0
84.3,12.278,0
84.4,12.282,0
84.5,12.285,0
84.6,12.286,0
84.7,12.285,0
84.8,12.284,0
84.9,12.285,0
85,12.291,0
85.1,12.3,0
85.2,12.31,0
85.3,12.32,0
85.4,12.328,0
85.5,12.334,0
85.6,12.34,0
85.7,12.346,0
85.8,12.355,0
85.9,12.367,0
86,12.382,0
86.1,12.398,0
86.2,12.412,0
86.3,12.421,0
86.4,12.427,0
86.5,12.432,0
86.6,12.437,0
86.7,12.445,0
86.8,12.456,0
86.9,12.467,0
87,12.479,0
87.1,12.487,0
87.2,12.491,0
87.3,12.491,0
87.4,12.49,0
87.5,12.491,0
87.6,12.495,0
87.7,12.503,0
87.8,12.51,0
87.9,12.516,0
88,12.518,0
88.1,12.517,0
88.2,12.513,0
88.3,12.509,0
88.4,12.51,0
88.5,12.515,0
88.6,12.523,0
88.7,12.53,0
88.8,12.533,0
88.9,12.532,0
89,12.529,0
89.1,12.527,0
89.2,12.528,0
89.3,12.533,0
89.4,12.541,0
89.5,12.551,0
89.6,12.561,0
89.7,12.567,0
89.8,12.569,0
89.9,12.57,0
90,12.573,0
90.1,12.579,0
90.2,12.589,0
90.3,12.6,0
90.4,12.611,0
90.5,12.619,0
90.6,12.623,0
90.7,12.625,0
90.8,12.626,0
90.9,12.627,0
91,12.632,0
91.1,12.638,0
91.2,12.643,0
91.3,12.647,0
91.4,12.646,0
91.5,12.643,0
91.6,12.638,0
91.7,12.634,0
91.8,12.632,0
91.9,12.631,0
92,12.63,0
92.1,12.627,0
92.2,12.623,0
92.3,12.616,0
92.4,12.609,0
92.5,12.602,0
92.6,12.596,0
92.7,12.591,0
92.8,12.586,0
92.9,12.582,0
93,12.577,0
93.1,12.572,0
93.2,12.565,0
93.3,12.558,0
93.4,12.551,0
93.5,12.545,0
93.6,12.541,0
93.7,12.537,0
93.8,12.534,0
93.9,12.53,0
94,12.527,0
94.1,12.523,0
94.2,12.518,0
94.3,12.513,0
94.4,12.51,0
94.5,12.508,0
94.6,12.506,0
94.7,12.505,0
94.8,12.502,0
94.9,12.498,0
95,12.492,0
95.1,12.486,0
95.2,12.48,0
95.3,12.475,0
95.4,12.469,0
95.5,12.463,0
95.6,12.455,0
95.7,12.445,0
95.8,12.432,0
95.9,12.418,0
96,12.404,0
96.1,12.39,0
96.2,12.376,0
96.3,12.362,0
96.4,12.348,0
96.5,12.333,0
96.6,12.315,0
96.7,12.296,0
96.8,12.276,0
96.9,12.258,0
97,12.242,0
97.1,12.228,0
97.2,12.214,0
97.3,12.199,0
97.4,12.184,0
97.5,12.167,0
97.6,12.149,0
97.7,12.133,0
97.8,12.119,0
97.9,12.107,0
98,12.097,0
98.1,12.087,0
98.2,12.076,0
98.3,12.063,0
98.4,12.049,0
98.5,12.036,0
98.6,12.024,0
98.7,12.016,0
98.8,12.009,0
98.9,12.002,0
99,11.995,0
99.1,11.985,0
99.2,11.973,0
99.3,11.961,0
99.4,11.949,0
99.5,11.939,0
99.6,11.93,0
99.7,11.922,0
99.8,11.913,0
99.9,11.902,0
100,11.89,0
100.1,11.875,0
100.2,11.859,0
100.3,11.844,0
100.4,11.83,0
100.5,11.817,0
100.6,11.804,0
100.7,11.791,0
100.8,11.775,0
100.9,11.759,0
101,11.742,0
101.1,11.725,0
101.2,11.71,0
101.3,11.696,0
101.4,11.684,0
101.5,11.673,0
101.6,11.662,0
101.7,11.65,0
101.8,11.639,0
101.9,11.628,0
102,11.618,0
102.1,11.61,0
102.2,11.604,0
102.3,11.599,0
102.4,11.595,0
102.5,11.591,0
102.6,11.587,0
102.7,11.583,0
102.8,11.579,0
102.9,11.575,0
103,11.572,0
103.1,11.571,0
103.2,11.57,0
103.3,11.57,0
103.4,11.57,0
103.5,11.568,0
103.6,11.565,0
103.7,11.561,0
103.8,11.558,0
103.9,11.555,0
104,11.554,0
104.1,11.552,0
104.2,11.55,0
104.3,11.547,0
104.4,11.542,0
104.5,11.536,0
104.6,11.53,0
104.7,11.524,0
104.8,11.519,0
104.9,11.516,0
105,11.512,0
105.1,11.508,0
105.2,11.502,0
105.3,11.496,0
105.4,11.489,0
105.5,11.483,0
105.6,11.479,0
105.7,11.476,0
105.8,11.474,0
105.9,11.474,0
106,11.473,0
106.1,11.472,0
106.2,11.471,0
106.3,11.47,0
106.4,11.47,0
106.5,11.472,0
106.6,11.475,0
106.7,11.479,0
106.8,11.484,0
106.9,11.488,0
107,11.492,0
107.1,11.496,0
107.2,11.5,0
107.3,11.504,0
107.4,11.508,0
107.5,11.513,0
107.6,11.519,0
107.7,11.524,0
107.8,11.529,0
107.9,11.533,0
108,11.536,0
108.1,11.538,0
108.2,11.54,0
108.3,11.542,0
108.4,11.545,0
108.5,11.548,0
108.6,11.552,0
108.7,11.554,0
108.8,11.554,0
108.9,11.553,0
109,11.552,0
109.1,11.55,0
109.2,11.55,0
109.3,11.549,0
109.4,11.549,0
109.5,11.549,0
109.6,11.548,0
109.7,11.546,0
109.8,11.542,0
109.9,11.539,0
110,11.536,0
110.1,11.534,0
110.2,11.533,0
110.3,11.533,0
110.4,11.533,0
110.5,11.533,0
110.6,11.532,0
110.7,11.531,0
110.8,11.529,0
110.9,11.528,0
111,11.529,0
111.1,11.532,0
111.2,11.534,0
111.3,11.536,0
111.4,11.536,0
111.5,11.534,0
111.6,11.532,0
111.7,11.529,0
111.8,11.527,0
111.9,11.526,0
112,11.525,0
112.1,11.524,0
112.2,11.52,0
112.3,11.514,0
112.4,11.506,0
112.5,11.497,0
112.6,11.489,0
112.7,11.481,0
112.8,11.475,0
112.9,11.469,0
113,11.462,0
113.1,11.453,0
113.2,11.443,0
113.3,11.431,0
113.4,11.419,0
113.5,11.408,0
113.6,11.399,0
113.7,11.391,0
113.8,11.383,0
113.9,11.375,0
114,11.366,0
114.1,11.354,0
114.2,11.342,0
114.3,11.329,0
114.4,11.318,0
114.5,11.309,0
114.6,11.302,0
114.7,11.295,0
114.8,11.286,0
114.9,11.275,0
115,11.262,0
115.1,11.25,0
115.2,11.238,0
115.3,11.228,0
115.4,11.22,0
115.5,11.213,0
115.6,11.205,0
115.7,11.195,0
115.8,11.184,0
115.9,11.172,0
116,11.159,0
116.1,11.147,0
116.2,11.137,0
116.3,11.127,0
116.4,11.118,0
116.5,11.108,0
116.6,11.096,0
116.7,11.083,0
116.8,11.068,0
116.9,11.053,0
117,11.038,0
117.1,11.023,0
117.2,11.011,0
117.3,10.997,0
117.4,10.982,0
117.5,10.966,0
117.6,10.948,0
117.7,10.929,0
117.8,10.909,0
117.9,10.89,0
118,10.874,0
118.1,10.857,0
118.2,10.84,0
118.3,10.822,0
118.4,10.803,0
118.5,10.783,0
118.6,10.762,0
118.7,10.742,0
118.8,10.723,0
118.9,10.705,0
119,10.689,0
119.1,10.672,0
119.2,10.655,0
119.3,10.637,0
119.4,10.619,0
119.5,10.601,0
119.6,10.584,0
119.7,10.568,0
119.8,10.553,0
119.9,10.54,0
120,10.526,0
120.1,10.512,0
120.2,10.497,0
120.3,10.481,0
120.4,10.465,0
120.5,10.45,0
120.6,10.435,0
120.7,10.421,0
120.8,10.406,0
120.9,10.391,0
121,10.375,0
121.1,10.359,0
121.2,10.342,0
121.3,10.324,0
121.4,10.307,0
121.5,10.29,0
121.6,10.273,0
121.7,10.256,0
121.8,10.239,0
121.9,10.222,0
122,10.205,0
122.1,10.188,0
122.2,10.17,0
122.3,10.153,0
122.4,10.137,0
122.5,10.122,0
122.6,10.107,0
122.7,10.092,0
122.8,10.078,0
122.9,10.063,0
123,10.048,0
123.1,10.034,0
123.2,10.019,0
123.3,10.004,0
123.4,9.9904,0
123.5,9.9775,0
123.6,9.9649,0
123.7,9.9518,0
123.8,9.9379,0
123.9,9.9232,0
124,9.9085,0
124.1,9.8943,0
124.2,9.8811,0
124.3,9.869,0
124.4,9.8573,0
124.5,9.8454,0
124.6,9.8325,0
124.7,9.8188,0
124.8,9.8051,0
124.9,9.7924,0
125,9.7807,0
125.1,9.7699,0
125.2,9.7596,0
125.3,9.7491,0
125.4,9.7382,0
125.5,9.7264,0
125.6,9.7142,0
125.7,9.7022,0
125.8,9.6908,0
125.9,9.6802,0
126,9.6702,0
126.1,9.66,0
126.2,9.6491,0
126.3,9.6375,0
126.4,9.6258,0
126.5,9.6142,0
126.6,9.603,0
126.7,9.5928,0
126.8,9.5832,0
126.9,9.5737,0
127,9.5641,0
127.1,9.5542,0
127.2,9.5446,0
127.3,9.5356,0
127.4,9.5273,0
127.5,9.5197,0
127.6,9.513,0
127.7,9.507,0
127.8,9.5014,0
127.9,9.4961,0
128,9.4905,0
128.1,9.4849,0
128.2,9.4802,0
128.3,9.4768,0
128.4,9.4747,0
128.5,9.4732,0
128.6,9.4719,0
128.7,9.4706,0
128.8,9.4695,0
128.9,9.4687,0
129,9.4683,0
129.1,9.4682,0
129.2,9.4686,0
129.3,9.47,0
129.4,9.4724,0
129.5,9.4754,0
129.6,9.4784,0
129.7,9.4811,0
129.8,9.4836,0
129.9,9.4861,0
130,9.4886,0
130.1,9.4915,0
130.2,9.4955,0
130.3,9.5008,0
130.4,9.5074,0
130.5,9.5132,0
130.6,9.5182,0
130.7,9.5228,0
130.8,9.5279,0
130.9,9.534,0
131,9.5412,0
131.1,9.5498,0
131.2,9.5603,0
131.3,9.5706,0
131.4,9.5803,0
131.5,9.5896,0
131.6,9.5988,0
131.7,9.609,0
131.8,9.6206,0
131.9,9.634,0
132,9.6481,0
132.1,9.6629,0
132.2,9.6777,0
132.3,9.6924,0
132.4,9.7069,0
132.5,9.7216,0
132.6,9.7368,0
132.7,9.7529,0
132.8,9.7703,0
132.9,9.7888,0
133,9.8076,0
133.1,9.826,0
133.2,9.8439,0
133.3,9.8613,0
133.4,9.8786,0
133.5,9.8964,0
133.6,9.9151,0
133.7,9.9353,0
133.8,9.9556,0
133.9,9.9756,0
134,9.9948,0
134.1,10.013,0
134.2,10.03,0
134.3,10.048,0
134.4,10.065,0
134.5,10.084,0
134.6,10.103,0
134.7,10.121,0
134.8,10.137,0
134.9,10.152,0
135,10.166,0
135.1,10.179,0
135.2,10.191,0
135.3,10.204,0
135.4,10.217,0
135.5,10.229,0
135.6,10.24,0
135.7,10.25,0
135.8,10.259,0
135.9,10.267,0
136,10.274,0
136.1,10.281,0
136.2,10.288,0
136.3,10.296,0
136.4,10.303,0
